gene,5pct,10pct,20pct,50pct,80pct,90pct,95pct,0.45ratio_pct,0.48ratio_pct,0.61ratio_pct,0.75ratio_pct,2ratio_pct,2.5ratio_pct
RPS14,0.03,0.08,0.24,1.05,1.36,1.54,1.82,24.463806970509385,25.201072386058982,28.68632707774799,31.702412868632706,96.51474530831099,98.79356568364611
CDC5L,0.43,0.78,0.98,1.32,1.92,2.48,3.21,5.233151803948264,5.4458815520762425,6.611640571817563,9.113342409802586,82.13921034717495,90.28250510551395
POLR2I,0.12600000000000003,0.32000000000000006,0.78,1.06,1.2760000000000002,1.44,1.5939999999999999,11.884753901560623,12.004801920768307,15.006002400960384,18.607442977190875,98.91956782713085,99.27971188475391
RPS7,0.01,0.02,0.06,0.685,1.2180000000000006,1.4900000000000002,1.8144999999999993,41.41104294478528,42.561349693251536,47.3159509202454,52.6840490797546,97.23926380368098,99.23312883435582
XAB2,0.07,0.16,0.5,1.02,1.27,1.41,1.53,18.796116504854368,19.281553398058254,22.446601941747574,26.854368932038835,99.22330097087378,99.76699029126213
RPS19BP1,0.6795000000000001,0.83,0.97,1.18,1.4099999999999997,1.54,1.68,2.727272727272727,2.9545454545454546,4.431818181818182,7.1022727272727275,98.29545454545455,99.6590909090909
RPL23A,0.01,0.02,0.08000000000000002,0.8,1.2,1.4,1.57,36.46739130434783,37.22826086956522,42.119565217391305,47.55434782608695,98.15217391304348,99.02173913043478
SUPT6H,0.28,0.6,0.88,1.17,1.47,1.71,2.02,7.318050657261943,7.766912471946137,10.179544725873678,13.457839050977878,94.77396601474831,97.523244629689
PRPF31,0.09,0.25,0.6640000000000004,1.05,1.36,1.56,1.8439999999999985,14.458116422148604,15.120681495504023,17.865593942262187,23.473734027449126,96.26123994320871,98.10695693327023
U2AF1,0.04,0.11000000000000001,0.2680000000000001,0.99,1.54,1.85,2.3229999999999995,26.857142857142858,28.114285714285714,31.6,37.08571428571429,91.42857142857143,96.68571428571428
PSMD7,0.15400000000000008,0.33000000000000007,0.7,1.13,1.56,1.9320000000000004,2.55,13.121460037759597,13.81371932032725,16.865953429830082,21.900566393958464,91.00062932662051,94.7765890497168
Hsp10,0.02,0.05,0.46,1.07,1.48,1.9649999999999999,2.7675,19.839142091152816,20.576407506702413,22.654155495978554,25.469168900804288,90.3485254691689,93.5656836461126
RPS13,0.02,0.04,0.13,0.74,1.1720000000000004,1.4460000000000002,1.6759999999999993,40.303030303030305,41.515151515151516,45.45454545454545,50.90909090909091,97.17171717171718,99.1919191919192
PHB,0.11,0.28,0.62,1.1,1.4,1.64,1.9449999999999998,15.235008103727715,16.045380875202593,19.692058346839545,23.797947055645597,95.35386277687736,98.16315505132361
RPS9,0.02,0.04,0.1,0.72,1.12,1.3,1.4335000000000002,39.317507418397625,40.875370919881306,46.21661721068249,51.70623145400594,99.85163204747775,99.85163204747775
EIF5B,0.35,0.68,0.93,1.3,1.8420000000000027,2.3,2.8930000000000016,6.363636363636363,6.767676767676767,8.608305274971942,11.705948372615039,84.73625140291807,92.16610549943883
RPS6,0.01,0.010000000000000002,0.04,0.39,1.13,1.5380000000000007,2.2739999999999987,52.96343001261034,53.593947036569986,57.377049180327866,63.114754098360656,94.07313997477932,96.46910466582598
RPS11,0.009999999999999998,0.03,0.09,0.74,1.21,1.4110000000000014,1.6,40.14900662251656,41.556291390728475,44.86754966887417,50.74503311258278,97.18543046357615,98.01324503311258
SUPT5H,0.2675,0.595,0.88,1.13,1.39,1.59,1.82,7.978429203539823,8.4070796460177,10.412057522123893,13.426438053097344,96.75055309734513,98.61725663716814
SNRPD2,0.04,0.1,0.32,1.0,1.29,1.45,1.6089999999999998,23.529411764705884,24.132730015082956,28.733031674208146,32.73001508295626,99.09502262443439,99.84917043740573
RPL37,0.03,0.11,0.5419999999999999,1.14,1.69,2.099000000000001,2.5745000000000005,18.30939947780679,18.89686684073107,21.409921671018278,25.652741514360315,88.70757180156657,94.54960835509138
RPSA,0.010000000000000002,0.01,0.04,0.44,1.2280000000000006,1.58,1.9020000000000001,50.4923903312444,51.07430617726052,55.371530886302594,59.400179051029546,95.88182632050135,98.03043867502238
COPS6,0.4129999999999999,0.65,0.8399999999999999,1.1,1.4,1.63,1.9570000000000003,5.888807607900512,6.217995610826628,8.705193855157278,14.264813460131675,95.75713240673007,97.51280175566934
DDX51,0.22,0.6,0.89,1.13,1.39,1.56,1.76,8.128997867803838,8.528784648187633,10.301172707889126,13.0863539445629,97.34808102345416,99.06716417910448
EIF4A3,0.01,0.03,0.09,0.81,1.25,1.5,1.7774999999999999,38.82316313823163,39.85056039850561,43.586550435865504,48.16313823163138,96.69987546699875,99.06600249066003
KARS,0.05,0.135,0.42,1.02,1.4,1.66,2.08,21.24883504193849,21.924510717614165,26.91053122087605,32.38583410997204,94.5945945945946,96.52842497670083
RPL5,0.01,0.03,0.07,0.76,1.37,1.88,2.3939999999999997,41.726618705035975,42.24049331963001,45.88900308324769,49.69167523124358,92.44604316546763,95.73484069886948
RPL32,0.06,0.22800000000000015,0.7260000000000002,1.12,1.4540000000000008,1.76,2.16,14.49960598896769,14.736012608353034,16.74546887312845,21.434200157604412,93.77462568951931,96.92671394799055
SF3A1,0.05,0.16,0.65,1.12,1.45,1.69,2.04,16.456708658268347,16.856628674265146,19.166166766646672,22.565486902619476,94.77104579084182,97.06058788242352
RPS3A,0.01,0.02,0.08,0.81,1.354000000000001,1.6999999999999997,1.9100000000000001,39.366515837104075,39.59276018099548,42.81674208144796,47.28506787330317,96.04072398190046,98.30316742081448
SF3B3,0.08000000000000002,0.2,0.62,1.11,1.45,1.7,2.0,16.185579058081103,16.89844571695688,19.878462077831017,24.11475984574033,95.03330606520977,97.61014374196564
POLR2D,0.23000000000000004,0.5,0.8499999999999999,1.16,1.55,1.81,2.0954999999999995,9.01015228426396,9.644670050761421,12.563451776649746,15.786802030456853,93.60406091370558,97.61421319796955
RPS15A,0.02,0.05,0.15,0.92,1.3180000000000003,1.57,1.8195000000000001,31.787330316742082,32.35294117647059,36.65158371040724,40.27149321266968,96.38009049773756,97.96380090497738
RPL31,0.01,0.015,0.06,0.635,1.16,1.39,1.57,44.01260504201681,45.378151260504204,49.57983193277311,55.04201680672269,98.94957983193277,99.78991596638656
PRPF19,0.01,0.04000000000000001,0.1,0.83,1.22,1.4100000000000001,1.59,36.22202720491443,37.40675734971479,41.158402808249235,46.33611232996928,97.89381307591049,98.55199648968846
SF3B2,0.02,0.06,0.17,0.94,1.3,1.49,1.68,31.23624358033749,32.04328686720469,35.803374908290536,40.02201027146001,98.27586206896552,99.44974321349963
RPS4X,0.01,0.02,0.05,0.51,1.2,1.4389999999999996,1.7489999999999986,47.613882863340564,48.80694143167028,52.81995661605206,57.80911062906725,96.96312364425162,98.59002169197397
CSE1L,0.02,0.05700000000000045,0.22,1.03,1.5760000000000036,2.0130000000000017,2.52,26.88308038223721,27.965148960089937,31.253513209668352,35.62394603709949,89.78358628442946,94.80044969083755
RPL6,0.01,0.02,0.07,0.8,1.29,1.55,1.79,40.50493962678375,41.10867178924259,44.34687156970362,48.51811196487377,96.81668496158068,98.13391877058177
COPZ1,0.41,0.6500000000000001,0.87,1.16,1.45,1.68,1.940999999999999,5.907397551889303,6.466205428419372,8.594997339010112,13.78392762107504,95.63597658328898,97.92442788717403
PSMB2,0.36,0.6790000000000004,0.9,1.2,1.64,2.03,2.43,6.181318681318682,6.483516483516484,8.667582417582418,12.486263736263735,89.43681318681318,95.59065934065934
RPL7,0.0,0.01,0.03,0.42,1.14,1.4089999999999998,1.7194999999999994,51.433915211970074,52.556109725685786,56.795511221945134,60.224438902743145,96.88279301745636,98.6284289276808
PHB2,0.02,0.04,0.10999999999999999,0.665,1.09,1.28,1.42,40.38184438040346,41.82276657060519,47.622478386167145,54.502881844380404,99.56772334293949,99.92795389048992
ARCN1,0.2715000000000001,0.47,0.76,1.12,1.58,1.96,2.4400000000000004,9.495060373216246,10.181119648737651,14.338638858397365,19.689901207464324,90.61470911086718,95.41712403951702
RPA2,0.13,0.35,0.78,1.11,1.44,1.7199999999999998,2.1529999999999974,11.376564277588168,11.774744027303754,15.870307167235495,19.197952218430036,94.02730375426621,96.64391353811149
NUP98,0.09,0.21,0.55,1.08,1.43,1.6799999999999997,2.04,17.16188524590164,18.171838407494146,21.80913348946136,26.785714285714285,94.62090163934427,97.03600702576112
RPS3,0.03,0.08,0.33400000000000035,1.05,1.47,1.7600000000000002,2.13,22.59663032705649,23.265609514370663,26.734390485629337,31.640237859266602,93.43409316154609,97.42319127849356
EEF2,0.01,0.03,0.09,0.63,1.12,1.31,1.4879999999999973,42.397372742200325,43.74384236453202,49.39244663382594,55.41871921182266,98.91625615763547,99.63875205254516
USP39,0.11000000000000001,0.25,0.66,1.06,1.41,1.64,1.96,15.10840108401084,15.785907859078591,19.128274616079494,24.0063233965673,95.3026196928636,97.6513098464318
PSMD1,0.01,0.02,0.08,0.875,1.45,1.7890000000000008,2.16,38.56300434512725,39.618249534450655,42.194289261328365,45.67039106145251,92.72191185599007,97.17566728739914
NUP93,0.05,0.10999999999999999,0.3520000000000004,1.02,1.38,1.6399999999999997,2.039499999999998,23.04332634521314,23.934311670160728,27.53319357092942,32.6345213137666,94.67155835080364,97.30957372466807
AQR,0.04,0.11,0.42,1.14,1.58,1.935,2.3975,20.77124446234394,21.294804671768023,23.46959323399114,26.75191300845751,90.9585179218687,95.69069673781716
RPL34,0.02,0.06,0.39,1.15,1.7,2.263000000000001,2.7615,21.298405466970387,21.9248291571754,24.658314350797266,28.018223234624145,86.90205011389521,92.59681093394077
PSMA1,0.05,0.14,0.5480000000000002,1.12,1.53,1.8199999999999998,2.1,18.169014084507044,18.97887323943662,21.725352112676056,25.211267605633804,93.59154929577464,98.16901408450704
RPS27A,0.03,0.14,0.63,1.16,1.54,1.9099999999999997,2.415999999999999,16.61807580174927,17.29834791059281,19.825072886297377,24.00388726919339,91.15646258503402,95.6268221574344
