,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,split5_test_average_precision,split6_test_average_precision,split7_test_average_precision,split8_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision
0,30.903727584415012,1.3838721130578708,0.036520030763414174,0.008523913503870138,2,auto,100,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 100}",0.7480515650531403,0.7396957079492634,0.7108470917153761,0.7163313631047602,0.7310641608447201,0.7483519589921415,0.720546885510561,0.7485874431396402,0.7431508698761522,0.7340696717984172,0.014024573111303857,77,0.3238578712545428,0.3380360528194516,0.3220751398102353,0.3288097606294208,0.3485261195552243,0.36812583845963975,0.33090665922597085,0.3636887268365788,0.36790646188941944,0.34354807005338706,0.017901027324668372,77
1,61.73914941151937,2.6970514901404177,0.05531213018629286,0.014965353547922455,2,auto,200,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 200}",0.7618578026693498,0.7633794785718371,0.728968337978603,0.7300664917537105,0.749947585842742,0.7677431743513571,0.7403418601522438,0.7655310218931689,0.7560380031947814,0.7515415284897549,0.014234853435126328,73,0.3476370295331667,0.3715355228141244,0.3426790399352225,0.3493095291219542,0.37469348156471055,0.39610581605723016,0.35654149372283495,0.38850850062093356,0.39166424936445143,0.36874162919273645,0.0193198727187473,73
2,123.22637685139973,5.455516935425727,0.08542394638061523,0.024335183029811518,2,auto,400,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 400}",0.7744998240405464,0.7818478454249842,0.7439428136240602,0.7409262319859337,0.7644953339382686,0.7820219418998228,0.7540548277793246,0.7821573744330315,0.7678826886959544,0.7657587646468808,0.015291064286030009,68,0.3676816486939878,0.4011153738869039,0.36205219158468593,0.3672134462972151,0.4028754836677825,0.4199587071047532,0.37924203246283905,0.41401881691802483,0.4139767284557231,0.39201493656354613,0.021644221175168763,68
3,246.75376505321927,10.937314151950748,0.14858900176154244,0.043057132993829225,2,auto,800,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 800}",0.7844757279372532,0.7935312950795382,0.7549800688678067,0.7496376487531923,0.7747786772922274,0.7936425198406241,0.7662976856820152,0.7937465685756196,0.7750859182323101,0.7762417900289541,0.015769627832665403,64,0.38759343330976287,0.42170680023271123,0.3779306747579696,0.38071819575298255,0.42348785870528277,0.4383215988854982,0.3996382182847388,0.43149197250027205,0.42722814015033983,0.4097907658421731,0.022047147925320972,64
4,309.06218716833325,13.689226479273245,0.1805590788523356,0.05266313765461724,2,auto,1000,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 1000}",0.788408961054876,0.7983080841163015,0.7601868723331922,0.7517623845500848,0.7784933342503499,0.795983076720125,0.770044568689596,0.7959034561142851,0.7785410943797245,0.7797368702453927,0.015659871244494385,60,0.3947277558827311,0.43098369065115955,0.38632068811401044,0.3840791033133534,0.4319359528745775,0.44321226797048774,0.4070542301723493,0.43531498849635286,0.433039210262377,0.41629643197082206,0.02189349496059715,60
5,371.54614628685846,16.096478210529845,0.21153110928005642,0.06174281224141992,2,auto,1200,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 1200}",0.7921443278226553,0.805164515554555,0.7680948282396207,0.7537904441299504,0.7852868376311093,0.8013962248419402,0.7831723864976737,0.8054478755963094,0.7824820377091146,0.7863310531136587,0.016323940777027566,58,0.40247395542732745,0.44406060032078054,0.39901024927849066,0.38680539143954684,0.4452657209875682,0.45443452052771577,0.4265705619916611,0.4531727902912056,0.4400425946856429,0.42798182054999323,0.024093673740171954,57
6,462.94299697875977,20.331593060395633,0.258433288998074,0.07636752472998673,2,auto,1500,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 1500}",0.8095965995159131,0.8177720693047495,0.7793312138599325,0.7685346930854947,0.7953535912664518,0.8159853438936793,0.799232132632916,0.8208948718759277,0.7979044773725262,0.8005116658675101,0.01680458287801024,49,0.4311181539839288,0.46629772287524296,0.41790696189952237,0.41021210468161734,0.4659406022873956,0.4843965865408878,0.45977329723089044,0.482323028522968,0.4640470810707233,0.45355728212146407,0.02559543198973435,50
7,555.539227326711,24.55068229827207,0.3031305736965603,0.08935071103150219,2,auto,1800,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 1800}",0.8183809313477902,0.8256088306459981,0.7912608413919362,0.7795363653736429,0.8023028580598738,0.8250032408589218,0.8063702408179739,0.8263615510419722,0.8061347155107306,0.8089955083387601,0.015506782858619905,45,0.4476735143692129,0.4864616927774061,0.43733132540869774,0.4286518531954376,0.476431049816238,0.5021399852045213,0.4745115916758406,0.4934098708321197,0.4795078668910172,0.4695687500189435,0.024216179485480747,45
8,617.4264852205912,27.18785908272958,0.3339862823486328,0.09825865296916611,2,auto,2000,"{'max_depth': 2, 'max_features': 'auto', 'n_estimators': 2000}",0.8213962247337682,0.8287099778157425,0.794605495873742,0.7831607822202287,0.8062662742722844,0.829305131293334,0.8123722306871619,0.8309651372733261,0.8090723771713485,0.8128726257045485,0.01561928123229971,44,0.45481745735986545,0.49273739896800933,0.4436447885193938,0.43578988435973576,0.48272368500273455,0.5101346385223215,0.4869801995845828,0.5033895470508295,0.4856500758654315,0.47731863058143387,0.02483537394081719,44
9,3.984648095236884,0.1630270662174718,0.03318362765842014,0.009086176101022704,2,sqrt,100,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 100}",0.7275323278698053,0.7234856651947915,0.6945888991625647,0.7005164038204343,0.7103724936418946,0.7293479620279839,0.6967318901567178,0.733403860345615,0.7236891704930524,0.7155187414125399,0.014252629167282123,80,0.2995035690581688,0.3131793115777701,0.29990220420276936,0.3089972673353786,0.32074154480390005,0.3366356662094492,0.3007453595853787,0.3337022112962795,0.34062253439917234,0.3171144076075852,0.015555431986872521,80
10,7.884230587217543,0.31818942405823614,0.04910416073269314,0.014753975077014205,2,sqrt,200,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200}",0.7423218922991737,0.744518391969221,0.7110516504529565,0.7141345538776485,0.7287082507833467,0.7477070423436065,0.7137963481520184,0.7500363899035549,0.7337323468276088,0.7317785407343483,0.014674429131979387,78,0.32252654959808563,0.33854964167556867,0.3171164652213868,0.3297253864786151,0.3456277804526227,0.36234870851847245,0.3203335099322446,0.3588127010642904,0.3567934806765265,0.3390926915130903,0.016610191678606306,78
11,15.724465158250597,0.6431177939569486,0.08128118515014648,0.02241762875370948,2,sqrt,400,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 400}",0.7554165820600831,0.7625875674646604,0.7262638983633893,0.7260703199694859,0.7474530602102779,0.7625376410773015,0.7318386109711874,0.7668849697525958,0.7471377298337779,0.7473544866336399,0.015083618214602815,74,0.3416316599143852,0.3644245031990073,0.3351282984150149,0.3484648682896262,0.3744531480285888,0.38784493698245,0.34505321903320824,0.3877735676636298,0.3771088957746114,0.3624314552556136,0.019227153304005287,74
12,31.393478843900894,1.2801260982692289,0.1456613540649414,0.04395923972968824,2,sqrt,800,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800}",0.7712590860798687,0.7794313231597871,0.7382864312889119,0.739663313538764,0.7626780324964076,0.7766458280865685,0.7492365910662382,0.7811925060416687,0.761223708218876,0.7621796466641212,0.015625377087040534,70,0.3654159086804227,0.3925466324206769,0.3511097880637503,0.36896199172177224,0.3994878689685144,0.4096983851231837,0.3690380573088277,0.4105777292104469,0.400402657578779,0.3852487798973749,0.02058005973119778,70
13,39.23925065994263,1.5667652224770947,0.17800630463494194,0.05228081827475707,2,sqrt,1000,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7788945476144353,0.7881754752231065,0.7443092782551719,0.745329078792298,0.7693758592409025,0.7853603977890203,0.7566695033774589,0.7913114972110763,0.76861534965479,0.7697823319064733,0.01682535349257672,65,0.37614728955094257,0.40879898403916726,0.3602335184730122,0.37809408379568604,0.4115356714154649,0.424126484189588,0.3803006218201237,0.4299796611329062,0.4142153915062383,0.3981590784359032,0.023288521483954966,65
14,47.088991244633995,1.9198720366771858,0.20916975869072807,0.06221991744501206,2,sqrt,1200,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 1200}",0.7870895802275396,0.7950852528999113,0.7491410824996275,0.752003502934819,0.7767468427634444,0.7936867782664287,0.7657094071378735,0.7999895717400697,0.775082910592906,0.7771705476736245,0.017536451427835,62,0.3907815943252668,0.42266642408728533,0.36815427197905315,0.3867055789220283,0.42498482786922004,0.4395397679222526,0.39511055211620894,0.443558056275371,0.42551938131898054,0.41078005053507405,0.0247292832807647,63
15,58.887990183300445,2.430892762430338,0.2581586043039958,0.07552290169634257,2,sqrt,1500,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 1500}",0.8001269636233578,0.8052128448124078,0.7598787223729095,0.7627592580951197,0.7872195056836543,0.8051560209448002,0.7800874635112429,0.8124341557124519,0.7862459981686818,0.788791214769403,0.017711463145444237,55,0.4126572052338707,0.445375759305209,0.38434172894929913,0.4036912157392005,0.44261510678488136,0.4618811055500272,0.41690544121160616,0.46672940629123216,0.4463698168715251,0.43117408732631685,0.026385272598230314,56
16,70.60648083686829,2.872105995205821,0.3047000567118327,0.09062292275828163,2,sqrt,1800,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 1800}",0.8081525235966186,0.8140882102170722,0.7732226389997179,0.769988416941527,0.7949801288408392,0.8141966467532304,0.7914748497429753,0.8187662169434154,0.7958120292208877,0.7978535179173649,0.016701061476440803,52,0.4270270707236762,0.46539175811049627,0.40827937875535436,0.41602868443981617,0.458531201874603,0.4801394885193088,0.4391108729909695,0.4784755222566945,0.46255691324887294,0.44839343232442125,0.02517575415776642,52
17,78.42291363080342,3.2609074113714307,0.33619970745510525,0.09972090270459645,2,sqrt,2000,"{'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 2000}",0.8132220981943453,0.8190823918553445,0.7790388664617158,0.7750171675034876,0.7987410988373855,0.8206086076070811,0.7972654942290665,0.8231220320790716,0.8000641629739538,0.8029068799712724,0.01664943303551849,47,0.43705934792971773,0.4757095811701573,0.41778571776817336,0.4251184225834858,0.46537160895588053,0.49115369074694165,0.4510412581284739,0.48707720204182997,0.46997539381077874,0.4578102470150488,0.025035593329173884,47
18,2.978044589360555,0.12092540542866359,0.032659980985853404,0.009363080090924875,2,log2,100,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 100}",0.7242510380569865,0.7190032155877649,0.6912714468009562,0.6928989897427604,0.7092454968196531,0.7253075389516979,0.6953515748437984,0.7246861802301265,0.7187299741343012,0.7111939394631162,0.013564195237199837,81,0.29929017896887483,0.3066657218844875,0.2963840263476202,0.3037079169914756,0.3201288708196014,0.3315422252139768,0.2975394795283719,0.32437260538844503,0.3357979824103476,0.31282544528368894,0.014426011223823728,81
19,5.881767219967312,0.24314698705112897,0.04870295524597168,0.01365848102683778,2,log2,200,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200}",0.7389659485282087,0.743132191296346,0.7090892376309266,0.7105462752580459,0.7327876344742055,0.7446640614158471,0.7131477634308347,0.7473590340887828,0.7349668157119083,0.7305176624261228,0.014525636740005272,79,0.31955206620984933,0.3325496225114794,0.3115704650847958,0.323871147412247,0.3498377775377645,0.3589732373004907,0.3168788594877131,0.35605854200876697,0.3574762666197089,0.3363075537969795,0.018177967241150273,79
20,11.728402296702066,0.4760399527142604,0.08088376786973742,0.02444292873960839,2,log2,400,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 400}",0.7505726744420951,0.7600414942895923,0.7217256277145575,0.7220590506011588,0.7456059927038015,0.7589519661877048,0.7276487004840139,0.7618891792087386,0.7454490405630301,0.7437715251327437,0.015250649003797145,76,0.3371813704092325,0.3576445195273532,0.3281610536902246,0.34147025946685916,0.37047725599215386,0.38015890551267206,0.33640066857510537,0.3789066032530146,0.37446997200701704,0.3560967342704036,0.019396766985889748,76
21,23.410703076256645,0.9495710542603126,0.14497791396247017,0.044506780470134934,2,log2,800,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800}",0.7630788063343625,0.7766476410290344,0.734576025904943,0.7327163577008218,0.7577341849755697,0.7726215093665108,0.7405570382236351,0.7748830272620876,0.7556284963808073,0.7564936763530858,0.016158346896838892,72,0.3545471939692415,0.3835414538660155,0.3444899167808498,0.3576950948921901,0.39268868916001676,0.4021429347793218,0.35612232633081214,0.4015042865604947,0.39171607504045036,0.37604977459771033,0.021342654093482075,72
22,29.234917163848877,1.1857185690850074,0.17739015155368382,0.051979154727377616,2,log2,1000,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 1000}",0.7688352418280419,0.7824918298172462,0.7392801430353023,0.7401143215645881,0.7632538486966901,0.7790721892044847,0.7468764372581104,0.781836987039526,0.7622624131961849,0.7626692679600193,0.01623818548650828,69,0.3648813036428097,0.3938658003583865,0.35052493808193025,0.36788439764996006,0.4014010937373249,0.41303089584655445,0.36527279711530247,0.41458679364157724,0.4035786184016112,0.38611407094171746,0.022652202889430456,69
23,35.12025136417813,1.4233053344921307,0.20844361517164442,0.061380738347616176,2,log2,1200,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 1200}",0.7757824339014077,0.7881918620476365,0.7427152903057312,0.7442938053357373,0.7687661171222537,0.7836700400153277,0.7536805540346474,0.788488472775883,0.7669175706293986,0.7680562384631135,0.01680503267077851,66,0.37509949783786234,0.4026981022794871,0.356122979633386,0.37394506487127416,0.40897952175640007,0.4215633644137388,0.37474283669013814,0.4262818088632669,0.4121787999609735,0.39462355292294743,0.023555615315413145,67
24,43.839554919136894,1.7868848695087989,0.2563898033565945,0.07518136528687977,2,log2,1500,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 1500}",0.7870115160587929,0.7971147551806931,0.7544732408943767,0.752746606762603,0.7770360912609053,0.795165837749182,0.7665313232317228,0.7987685387755042,0.7752952499348345,0.7782381288720682,0.016676952597200142,61,0.39171995281207084,0.4207232044210548,0.3726810144041257,0.3859156630938143,0.4241519484422894,0.4422911860137097,0.39695584928938665,0.4450155370283722,0.42757071105233074,0.411891674061906,0.024353118117655215,61
25,52.59569369422065,2.129428656249022,0.3041182888878716,0.09084428313868576,2,log2,1800,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 1800}",0.7959820750434635,0.8048210750237809,0.7631359802423743,0.7615363906962411,0.7853411006122565,0.8028857350239481,0.7750648428284928,0.8058194959044553,0.7829079862851644,0.7863882979622419,0.016266059120785586,57,0.4055540847561911,0.438280159164328,0.38451000244109507,0.3993049760386658,0.4387801748420256,0.4587420613310712,0.4110191666721971,0.4570082365727305,0.44235764075603523,0.4261729447304822,0.02514733636198183,58
26,58.46013651953803,2.3704664376481057,0.33731966548495823,0.10053220972192797,2,log2,2000,"{'max_depth': 2, 'max_features': 'log2', 'n_estimators': 2000}",0.8006684457587099,0.8086986073781857,0.7677591142684067,0.7658313396093757,0.7894339344969091,0.8069612221950009,0.780743087863988,0.8109049077135331,0.7879330833650805,0.7909926380721323,0.016153252319909134,53,0.4136106133108439,0.4485209974297504,0.3931074088744996,0.4056670646496849,0.4470754862464508,0.466676984019184,0.4222788930794391,0.46560987526728165,0.45124065378386435,0.4348653307401109,0.025314398284928125,53
27,58.66840296321445,2.6515660835865322,0.05451361338297526,0.01482299058356299,4,auto,100,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 100}",0.7945805526216623,0.7923047472007252,0.7596154368111635,0.7632773008708943,0.7779180726972343,0.7938967345276825,0.7751853769644483,0.7992513635767404,0.787240056409948,0.7825855157422777,0.013510004684970869,59,0.4078891039823327,0.42993168052623937,0.38644691487628685,0.39758034512607265,0.4327727525046483,0.4402104994121611,0.4152013842881868,0.4460150170853031,0.4476997894362311,0.4226386096930514,0.020682240989002527,59
28,117.48572887314691,5.370503951432614,0.08433302243550618,0.023965763462658298,4,auto,200,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 200}",0.8127637955436406,0.8174358128528455,0.778261505059333,0.7797683292330535,0.7954851350861663,0.8143257671412882,0.7988241468748729,0.8206973889744588,0.8008853822041317,0.8020496958855322,0.014784201341575614,48,0.440378264706362,0.4761387900366465,0.41589722992525247,0.4256279554515736,0.4652395448395112,0.47577403153423337,0.45630635238525463,0.4781187901265392,0.47313985132632663,0.4562912011479667,0.022208682727357158,48
29,234.92720158894858,10.707188887502427,0.14250930150349936,0.041298772851876754,4,auto,400,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 400}",0.8339105856124847,0.8369546582799373,0.7969407164672548,0.7950414365930814,0.8150520702760147,0.8331927914160355,0.8213476044915978,0.8422780188631598,0.8159074716446441,0.8211805948493568,0.01611240978128509,39,0.4798526263834727,0.5147553588220218,0.44538129264142867,0.452370017831158,0.5013203471682561,0.5143490539940543,0.5074018469683478,0.5182208800928265,0.5028083535302246,0.4929399752701989,0.025882584141308288,39
30,469.40814113616943,21.20871914455945,0.25951189464992946,0.07635122641623547,4,auto,800,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 800}",0.8482256859583022,0.8533933150483684,0.8127099644804244,0.8102196395796936,0.8289055850011573,0.847876937591051,0.8387275161989743,0.8575788923298513,0.8291061295691056,0.8363048517507699,0.016228291109978137,10,0.5141043547371302,0.554837486768108,0.47536942252437975,0.4784772956193106,0.5300655344527915,0.5472869134784806,0.5531518392334993,0.5520038502034809,0.5303381934794826,0.5261816544996293,0.02924337839377648,9
31,587.66848871443,26.610194310185527,0.31808267699347603,0.09321421644393213,4,auto,1000,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 1000}",0.8507498348827922,0.8555868043195551,0.8159315560075169,0.8136509992994942,0.8320910161210048,0.8511883530097729,0.8416044571818322,0.8616262744187516,0.8321850834452844,0.8394015976317782,0.016151775624437155,7,0.5189480447650339,0.5597820605254109,0.48198846475012536,0.4847917647966671,0.5359567803309553,0.553886241510213,0.5591990963132953,0.5582157403081751,0.536306264909111,0.532119384245443,0.029082455103907414,7
32,705.8995495107439,32.2080348858281,0.37705736690097386,0.11121968129093332,4,auto,1200,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 1200}",0.8524881526689013,0.8571766825342783,0.8171351241697372,0.8157631476240667,0.8337996067181822,0.851555012652199,0.8439929259524621,0.8629045901421332,0.8330183332330787,0.8408703972994487,0.01604047723378534,5,0.5235031653980812,0.5631780067634503,0.48309371540113566,0.4889892027885938,0.5392633605016176,0.5552046916599984,0.5640034565370246,0.5604898060800383,0.5379300318095008,0.5350728263266045,0.029180105433873633,4
33,879.3602961434258,39.502814385788376,0.46632247500949436,0.13987104789332813,4,auto,1500,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 1500}",0.8536570394197361,0.8584233873947144,0.8178238022371683,0.8167461147806936,0.835408453266539,0.8520322898053144,0.8454747683961216,0.8636994996978711,0.8343741102400096,0.8419599405820186,0.01603135420885587,1,0.5264843241484469,0.566563028022413,0.4848862901265541,0.4920029175065841,0.5422250027559219,0.556203199805487,0.5660378943500952,0.5615582396576324,0.5413416546584848,0.5374780612257355,0.02902927892940985,1
34,1057.7107673486073,48.007527435367166,0.5551828278435601,0.16654715401258163,4,auto,1800,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 1800}",0.8528008541539664,0.8588388171455701,0.8172941550424347,0.817214324454908,0.8350186287495073,0.8518926330565326,0.8457725448111659,0.8635244539061827,0.8350002339275093,0.8419285161386418,0.015979157882965854,3,0.5242307810244025,0.5654861508830575,0.4825676004718679,0.4929976763190349,0.54197970611144,0.5556326802594096,0.5659387280412884,0.561903667330008,0.5425580387281033,0.5370327810187346,0.029314583685669627,2
35,1176.1759428977966,53.55083953595103,0.6129365497165256,0.18210225443366088,4,auto,2000,"{'max_depth': 4, 'max_features': 'auto', 'n_estimators': 2000}",0.85271381964864,0.8586046517979389,0.8174616903473889,0.8176008816693807,0.8351448109799433,0.8513802347010044,0.845751973443381,0.8635141709878542,0.8353671659348078,0.8419488221678155,0.015789716067661382,2,0.5232571581032117,0.5645207541571508,0.48236328411364476,0.4938881719225704,0.5416741563175711,0.5547115165526411,0.5645754868297749,0.5603437383461928,0.5442975963360859,0.5366257625198715,0.028834654371690062,3
36,6.979423496458265,0.29670895756519533,0.047908782958984375,0.012851640859046337,4,sqrt,100,"{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 100}",0.7687313786747522,0.7684009122117732,0.7347474213777302,0.7377065706642425,0.752067909520038,0.77001051922843,0.7409589229676584,0.7762372476370181,0.7610200576130036,0.7566534377660719,0.014798973712992209,71,0.36350222432648627,0.37899457671887177,0.3529383597462178,0.36361720386470253,0.38283392275072686,0.3976555531176714,0.3627751224824275,0.404919650557683,0.40041688474730064,0.3786281664791209,0.01798537295182936,71
37,13.889711538950602,0.5874418528226225,0.0779226885901557,0.021978824257223802,4,sqrt,200,"{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200}",0.7872892999527092,0.7937013083840367,0.7547184821820082,0.755208731113762,0.7732054206037372,0.7906272075674484,0.7625001173271926,0.7969457370763158,0.7794153817362768,0.7770679651048318,0.015528110605384745,63,0.3951897655919757,0.42041968139199226,0.377236879771371,0.38861588619010845,0.41772621290398243,0.43333991879188616,0.3953343564213805,0.43811306157053376,0.4313154281860645,0.41081013231325497,0.020861786785744928,62
38,27.73785988489787,1.1622676379144372,0.13843107223510742,0.0394447981889586,4,sqrt,400,"{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 400}",0.8091263611281067,0.8156373291744048,0.7770242006386568,0.7740210960868207,0.7962748602104258,0.8158605351329095,0.7902454171998535,0.8201331183731043,0.7999701241152528,0.799810338006615,0.015972935671453595,50,0.43369622912340877,0.4655746020087259,0.412256260050325,0.4197747877945801,0.4613262301010975,0.4766252067341162,0.4419707421096455,0.4802568602202898,0.47062716584164044,0.4513453426648699,0.02374132981874207,51
