,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_l1_ratio,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,split5_test_average_precision,split6_test_average_precision,split7_test_average_precision,split8_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision
0,2.423900392320421,0.2532746973143751,0.02293848991394043,0.005446493014187934,0.0001,0.1,"{'C': 0.0001, 'l1_ratio': 0.1}",0.6505553861570508,0.647516955242506,0.6314410368410799,0.6333098034962683,0.6435586790818888,0.6658785954260201,0.6344552811315972,0.6355253117849875,0.6700273695185771,0.6458076020755529,0.013404629200527747,80,0.23676102154477502,0.24592761858927747,0.24756924367535632,0.24635624673814055,0.26348055643490226,0.27484617120296384,0.24608390874225994,0.23575445268011255,0.2850194734937652,0.2535331881223948,0.01613272081642196,80
1,0.9067397912343343,0.1650336117625337,0.017718262142605253,0.004689627416715251,0.0001,0.2,"{'C': 0.0001, 'l1_ratio': 0.2}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
2,0.7371845775180392,0.11694295135221033,0.017373853259616427,0.004647210424342296,0.0001,0.30000000000000004,"{'C': 0.0001, 'l1_ratio': 0.30000000000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
3,0.6945607397291396,0.1404212126791478,0.01898524496290419,0.00668312160623225,0.0001,0.4,"{'C': 0.0001, 'l1_ratio': 0.4}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
4,0.6923175917731391,0.14042691611427593,0.020278003480699327,0.005603033021145049,0.0001,0.5,"{'C': 0.0001, 'l1_ratio': 0.5}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
5,0.5069348282284207,0.11586542256734815,0.017917765511406794,0.00474048369314696,0.0001,0.6,"{'C': 0.0001, 'l1_ratio': 0.6}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
6,0.4871595965491401,0.14828006853566789,0.017687612109714083,0.004811173764431434,0.0001,0.7000000000000001,"{'C': 0.0001, 'l1_ratio': 0.7000000000000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
7,0.4756761391957601,0.13244009615325347,0.01796399222479926,0.006127042131550165,0.0001,0.8,"{'C': 0.0001, 'l1_ratio': 0.8}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
8,0.43574947781032985,0.1492932716657395,0.017533514234754775,0.004892762841436582,0.0001,0.9,"{'C': 0.0001, 'l1_ratio': 0.9}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
9,0.38524407810635036,0.13308355346548997,0.017309188842773438,0.004778448460270734,0.0001,1.0,"{'C': 0.0001, 'l1_ratio': 1.0}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,82,0.16135817307692307,0.17369451697127938,0.18525863493637415,0.1805350280815844,0.19058992118461907,0.18505151256644137,0.18791653009942094,0.16868564506359782,0.19141578519121236,0.18050063857460585,0.00984113256092518,82
10,2.8337194389767117,0.10372983186260415,0.021823803583780926,0.00740276508978428,0.001,0.1,"{'C': 0.001, 'l1_ratio': 0.1}",0.722892143267692,0.7370010252749255,0.6980554505067174,0.7004765927092991,0.7246741632777725,0.7358685987325528,0.698876631239069,0.7380356246800214,0.7200828103382592,0.7195514488918121,0.015647018906539276,71,0.3009240160612926,0.31895851960566274,0.2987295951758896,0.3124208627185354,0.3366438184642234,0.34279420976497454,0.2990931893651604,0.3410297240629765,0.3376773452126271,0.320919031159038,0.01781283861041101,71
11,2.616273217731052,0.1648129155448269,0.021483050452338323,0.007377879827826533,0.001,0.2,"{'C': 0.001, 'l1_ratio': 0.2}",0.7229577527542455,0.7292058247205282,0.6938775627141563,0.6966889447700475,0.7196488750646165,0.7309480326130346,0.6942650468213717,0.7319147084610976,0.7180739745620542,0.7152867469423503,0.015082330058644922,72,0.297898131107675,0.3099480946149426,0.2943480803556181,0.306098705872526,0.32744315604010943,0.33447246934203684,0.2930002248814705,0.3315920275602353,0.3327673450397445,0.31417424831270646,0.016420065385009654,72
12,2.5137097040812173,0.1396149550007866,0.0223694642384847,0.0073620068850281046,0.001,0.30000000000000004,"{'C': 0.001, 'l1_ratio': 0.30000000000000004}",0.7203562068761262,0.717960752308427,0.686001965870889,0.6904656393935762,0.7108650665465671,0.7228316940583491,0.687216029084629,0.7236584152605775,0.7140467453999825,0.7081558349776804,0.014850931440475359,73,0.29196180528023485,0.29869797487341293,0.2870409529142825,0.29719167254815454,0.316310240028411,0.3239696068809387,0.2853533176180529,0.3187331210230328,0.3262955047479569,0.30506157732383077,0.015308059043109267,73
13,2.4427703751458063,0.155508962711012,0.021531926261054143,0.007391189600402383,0.001,0.4,"{'C': 0.001, 'l1_ratio': 0.4}",0.7148379671793917,0.705039177127294,0.676994435125758,0.6835837618949308,0.700566331733731,0.7142923306144382,0.6778347814116182,0.7138867178487118,0.7091421544055232,0.6995752952601552,0.01496288882787366,74,0.2832308559190783,0.2860118223763164,0.2784492625127648,0.28686646426273954,0.30477314031177405,0.31447005275312645,0.27630527422051054,0.3054472994172279,0.3185271629507267,0.2948979260804739,0.015077765425156247,74
14,2.340639273325602,0.1566128600173451,0.022015518612331815,0.007968592454283947,0.001,0.5,"{'C': 0.001, 'l1_ratio': 0.5}",0.7063785691097342,0.6910805118828376,0.6658741963261254,0.6758027660472092,0.6895934232897085,0.7050790398377229,0.6659861428763622,0.7018384077536839,0.7011755859884106,0.689200960345755,0.015335305702277419,75,0.27386294122223415,0.27346962324670443,0.2692144377477215,0.2777388994574338,0.29393222817158426,0.3046572239317614,0.2665033863844446,0.29100749588067637,0.30915015359726106,0.28439293218220235,0.014844416213838217,75
15,2.2774776617685952,0.1015946961489073,0.022215763727823894,0.008018167979977927,0.001,0.6,"{'C': 0.001, 'l1_ratio': 0.6}",0.6952514967303124,0.679417560602084,0.6560377146439287,0.6666923153333832,0.6781681538606031,0.696444121024808,0.6559831784092935,0.6875050460787381,0.6933387805024762,0.678759818576181,0.015111481311965698,76,0.26292546069949735,0.2652385046543306,0.2616015151368648,0.2686494550670045,0.2839853738890771,0.2965575222447807,0.2582667460298457,0.2766547939141442,0.3005793897274381,0.2749398623736648,0.014694695108124028,76
16,2.2130538092719183,0.16299126156493415,0.022183444764879014,0.007215717288355284,0.001,0.7000000000000001,"{'C': 0.001, 'l1_ratio': 0.7000000000000001}",0.6837409980633711,0.6703972222669989,0.6493958736816371,0.6573737099086701,0.6694276078215604,0.6890237105236258,0.6490903231660194,0.673918967333385,0.6868893990736471,0.6699175346487682,0.014425743645519656,77,0.2547415894062208,0.2603195334889896,0.2581668094620708,0.26219745185369603,0.27795131408625107,0.2912868424923824,0.2535632622169961,0.26509455984138486,0.2959536366093056,0.26880833327303305,0.0149027516461693,77
17,2.1448827849494085,0.17039477753741333,0.020922740300496418,0.005888406572464756,0.001,0.8,"{'C': 0.001, 'l1_ratio': 0.8}",0.6708480296729837,0.6598565458194762,0.6409191059610039,0.6474856228733493,0.6609290728296102,0.6787494310650747,0.6420512000225269,0.6585873541179091,0.6801393873772716,0.6599517499710229,0.013826398989026014,78,0.24793106695947467,0.25501838338468363,0.2542908996485593,0.2558612937296063,0.2733631092818347,0.28504987860314374,0.24963460127229226,0.25260948008384243,0.2919554878252051,0.26285713342096023,0.015405673731382928,78
18,2.0733184019724527,0.1439535441647516,0.01909152666727702,0.00608365755933716,0.001,0.9,"{'C': 0.001, 'l1_ratio': 0.9}",0.6574492010210171,0.6508439407593731,0.6333376559171046,0.6391581055551468,0.6510126747970546,0.6689514293758306,0.6338482302366254,0.6514194878379964,0.6730257520769422,0.6510051641752322,0.013314787429880907,79,0.2406374421361778,0.24953981799421182,0.24992717532980552,0.2503039593832851,0.26760354479374926,0.27785562468795816,0.24594542280134682,0.24673557018842104,0.28719753299944667,0.25730512114604465,0.015290726938998215,79
19,2.0533456007639566,0.14958144420449188,0.019261731041802302,0.005539908213771643,0.001,1.0,"{'C': 0.001, 'l1_ratio': 1.0}",0.6481966695141925,0.6448275121959386,0.628738105103926,0.6320801255735098,0.6435129669112292,0.663224417630501,0.6283697543012148,0.6381295789417459,0.6684835482124598,0.643951408709413,0.013504363060898758,81,0.2349410608195741,0.24365207289720062,0.24619048362723667,0.24553240069953175,0.26191293318601466,0.27338084380313565,0.24226524336087202,0.23607912927600797,0.28341402083488365,0.2519297987227175,0.016078689494103154,81
20,2.830255322986179,0.18313975045079742,0.021767377853393555,0.006722816589303723,0.01,0.1,"{'C': 0.01, 'l1_ratio': 0.1}",0.7215821034520005,0.7435045165739818,0.6991732606174218,0.7001042840705316,0.7271193253123959,0.7397243356810287,0.7007146790397316,0.7412000747055832,0.7201415595612857,0.7214737932237735,0.017081927943171333,2,0.30122274105615543,0.3280158766147818,0.300943689619749,0.31422500609872484,0.3432052988725496,0.35051991554126416,0.30284087045494257,0.3461682744638236,0.33974027297676895,0.32520910507764,0.019459256873422138,60
21,2.833383878072103,0.16243097190922035,0.022017611397637263,0.007660500227607941,0.01,0.2,"{'C': 0.01, 'l1_ratio': 0.2}",0.7217999862553687,0.7431511905131922,0.6992800585941308,0.7002595049535394,0.7271735882935431,0.739697837733192,0.7006977057058561,0.7410856908649534,0.7202798441374424,0.7214917118945797,0.016980126511868542,1,0.30137339799884755,0.32744249785021,0.3009198124622359,0.31413811875340436,0.3428266140354288,0.3501755775833811,0.30264027091655205,0.34586331167749795,0.339708569625731,0.32500979676703207,0.01933675919085475,62
22,2.833906438615587,0.17373933216768378,0.021604379018147785,0.007364616055450709,0.01,0.30000000000000004,"{'C': 0.01, 'l1_ratio': 0.30000000000000004}",0.7219077044293373,0.742715099114016,0.6993418614895383,0.7004232528339255,0.7272003037987416,0.739626139083388,0.7006866769497434,0.7408944213169621,0.7204099746689926,0.7214672704094051,0.016855681260962457,3,0.3013206838920507,0.32678192777713716,0.3008756578881665,0.31409303564306834,0.3425003504108735,0.3497626166661508,0.3024226219118105,0.3455003839402409,0.3397309482984292,0.32477646960310314,0.01923779661867544,63
23,2.852990256415473,0.1456883499592282,0.021443737877739802,0.007472658315141076,0.01,0.4,"{'C': 0.01, 'l1_ratio': 0.4}",0.7219942199895721,0.7422540712427289,0.699355392181994,0.7005224022493259,0.7271816306774609,0.7394922502068724,0.7006435005428339,0.74071109105397,0.7204758753901577,0.7214033815038794,0.01674131744488451,13,0.3012159258844308,0.32605726842138827,0.3007938530660814,0.31392324359637463,0.34215953841492286,0.34935806096018557,0.3021394513758273,0.34510302406086313,0.3394150520093521,0.3244628241988251,0.019134407449132095,64
24,2.792931238810221,0.16444391804970743,0.021652327643500432,0.0076713983951696395,0.01,0.5,"{'C': 0.01, 'l1_ratio': 0.5}",0.7220960814975096,0.7417824156845184,0.699305390945534,0.7005617150294456,0.7270928871307806,0.7393348615339457,0.7005463536272875,0.7404772545843467,0.7205634979514635,0.7213067175538702,0.01663944150089558,65,0.30120654816895265,0.3253163279608146,0.30063474674099877,0.3137898389635913,0.34164152412008186,0.3488344423942058,0.30175430573849266,0.3446661403229015,0.33924381700120526,0.32412085460124934,0.01901353988173423,65
25,2.720987743801541,0.12753271660378743,0.02101535267300076,0.007430808127714397,0.01,0.6,"{'C': 0.01, 'l1_ratio': 0.6}",0.7222141044382927,0.7412242246308282,0.6992464329133994,0.7005562887583868,0.726952653838787,0.73911125654525,0.7004262888001026,0.7401838643933788,0.7206105507990295,0.7211695183463839,0.016520355495407882,66,0.30113310150771094,0.32446776457825355,0.3004740478015212,0.3135732611160384,0.3411879600068812,0.34831335086256215,0.30146455797708904,0.3441251629687312,0.339033491418276,0.3237525220263404,0.018886177038315244,66
26,2.7650915251837835,0.12939377781985667,0.0213520261976454,0.006831714519097189,0.01,0.7000000000000001,"{'C': 0.01, 'l1_ratio': 0.7000000000000001}",0.7223093679300681,0.7406377722420789,0.6991138602743896,0.7004977810058144,0.7267637964785081,0.738820350195508,0.7002901892565836,0.7398134613211478,0.7206080778510751,0.7209838507283526,0.016399460402400916,67,0.30102308622836904,0.32362844124285417,0.3002784885583828,0.3133199681883073,0.34052904579561905,0.34767461015739304,0.3011087144765422,0.34351390491461664,0.33876292974093464,0.3233154654781132,0.018729289518573063,67
27,2.7969043254852295,0.18989770654906066,0.022228929731580947,0.007683057082925457,0.01,0.8,"{'C': 0.01, 'l1_ratio': 0.8}",0.722340282230512,0.7399757089075363,0.6989575837922811,0.7004133969538391,0.7265004315154957,0.7384684814334478,0.7000690666074295,0.7393684616717845,0.7205945100555411,0.7207431025742075,0.016268673459148217,68,0.30088201360733513,0.32270359205716337,0.3000300208354485,0.3129464819165123,0.3397985401524169,0.34696209768323133,0.3006664744050953,0.3428736380398399,0.338664761079925,0.32283640219744086,0.018598838497191936,68
28,3.190041330125597,0.29194962617575054,0.021532244152492948,0.00707612580176841,0.01,0.9,"{'C': 0.01, 'l1_ratio': 0.9}",0.7223276792782927,0.7392477717258343,0.6987379965367058,0.70026334394803,0.726226528256315,0.7380465130356769,0.6998021863531266,0.7388397452597744,0.720537899598313,0.7204477404435632,0.01613595793904108,69,0.30068889257940445,0.3217764263979848,0.2997557572131438,0.3124890801476432,0.33912178694877226,0.3461824243740838,0.3001863107400314,0.3420335215628811,0.3381430656145513,0.3222641406198329,0.01842272785793214,69
29,2.8463086816999645,0.1429818010801754,0.021186113357543945,0.006879697171814572,0.01,1.0,"{'C': 0.01, 'l1_ratio': 1.0}",0.7222883135863607,0.738496026150522,0.6984719867419319,0.7000450749631965,0.7258758063645393,0.7375696356360849,0.6995170812748929,0.7382337071155978,0.7204176608585808,0.7201016991879673,0.016001077526420607,70,0.3004141930736991,0.32084665524455097,0.29943904529134546,0.31205061995407346,0.3384417646481476,0.3453107617685839,0.2997388261862385,0.34115990374965693,0.33797934691431064,0.32170901298117843,0.01827635564964215,70
30,9.761954254574245,0.4357602213443109,0.022680944866604276,0.008465819369807542,0.1,0.1,"{'C': 0.1, 'l1_ratio': 0.1}",0.7211860742122618,0.7438710530277345,0.6990040766991221,0.6998054331148047,0.7270910383068915,0.7398423486319007,0.7006070508949718,0.7412594830853261,0.7199397803754871,0.7214007042609444,0.017237822966873925,14,0.3008710987884089,0.32874331651960875,0.3008926077881016,0.31410431240705594,0.34360633454658446,0.35100776378087095,0.30289221814119066,0.3461822261251406,0.33962661471790556,0.32532516586831856,0.019633093112930815,49
31,10.08209122551812,0.4277701074006661,0.021010849210951064,0.007233169247151854,0.1,0.2,"{'C': 0.1, 'l1_ratio': 0.2}",0.72121758159281,0.7438441572613864,0.6990162000387223,0.6998327121237329,0.7270996353379762,0.7398462605056654,0.7006219123393791,0.7412473470615744,0.7199585614126549,0.721409374185989,0.01722539893058448,12,0.30090286717726134,0.32869919958450966,0.3009053281019035,0.31413759213995207,0.3435815690902697,0.3509609491401994,0.3028730065679589,0.3461536552872559,0.3396279582557971,0.3253157917050119,0.01961379109434248,52
32,10.807013405693901,0.40773141869539076,0.02143292956882053,0.007579255762697371,0.1,0.30000000000000004,"{'C': 0.1, 'l1_ratio': 0.30000000000000004}",0.7212435288473792,0.7438203191814995,0.699028162537996,0.6998529406716254,0.7271182160180624,0.7398524852391012,0.7006408411264662,0.7412413698881996,0.7199848949665484,0.7214203064974308,0.017215250750829223,11,0.3009071431827719,0.32865094092301006,0.3009011290133626,0.31415259367505943,0.3435495266259885,0.35093474916793177,0.3028424031993946,0.3461631309450877,0.33964258637866485,0.3253049114568079,0.019610991483703065,53
33,11.85796782705519,0.4882550719968631,0.022078381644354925,0.0079936040217752,0.1,0.4,"{'C': 0.1, 'l1_ratio': 0.4}",0.7212742207427839,0.7437806880026091,0.6990341337351125,0.6998687026970819,0.727135502521426,0.7398593667104683,0.7006550768258459,0.7412413698881996,0.7200050127323401,0.7214282304284296,0.017205795454978478,10,0.3009120640446825,0.32856701858704107,0.3008940945551413,0.31414766265425187,0.34352484231827934,0.3509241817786005,0.3028702368337059,0.34618603540195986,0.3396400641175133,0.3252962444767973,0.019604901063201192,54
34,13.240709861119589,0.5307761195436178,0.02089487181769477,0.007243158656767872,0.1,0.5,"{'C': 0.1, 'l1_ratio': 0.5}",0.721296016436622,0.7437506751772471,0.6990468401208957,0.6998952434378388,0.7271451164056497,0.7398629644921788,0.7006632115112056,0.7412346660068159,0.7200235932602143,0.721435369649852,0.017194575481909932,9,0.30093036476610635,0.3285173864459511,0.30089369193005294,0.31417366552417736,0.3434763596719868,0.3508885939719104,0.30284293127108103,0.3461978233981891,0.3396240928211346,0.3252827677556211,0.01959326982837314,55
35,15.29526424407959,0.6491317355482168,0.022097110748291016,0.007788241835056713,0.1,0.6,"{'C': 0.1, 'l1_ratio': 0.6}",0.7213244842816351,0.7437216419990038,0.6990593253512299,0.6999180928377392,0.7271447466408718,0.7398719875002786,0.7006762739386583,0.7412277622807295,0.7200366932007298,0.721442334225653,0.017183685331342933,8,0.3009468544446243,0.32845860461611887,0.3008906808169612,0.31417129628527773,0.34343594008290435,0.35086601316701405,0.30283634314148666,0.3461937687493045,0.339620952414474,0.3252689393020184,0.019583142382104214,56
36,219.69883155822754,571.590068832298,0.023135397169325087,0.008343930815490631,0.1,0.7000000000000001,"{'C': 0.1, 'l1_ratio': 0.7000000000000001}",0.7213503574011911,0.7436883933695226,0.6990743639217456,0.6999420127264883,0.7271580581728739,0.7398723872538018,0.7006740838310613,0.7412231658525721,0.7200525334349248,0.721448372884909,0.017173476398434112,7,0.30095141641870515,0.32838984565439255,0.30088225615581643,0.3141799260331691,0.3434230518252042,0.3508138452197443,0.3028394606488539,0.3461843803154115,0.3396092232628344,0.3252526006149035,0.019570530716078456,57
37,19.042103343539768,1.1333206242386633,0.022659699122111004,0.008081923224865895,0.1,0.8,"{'C': 0.1, 'l1_ratio': 0.8}",0.7213789735162304,0.7436526510928305,0.6990847180177556,0.6999648990397974,0.7271673022923199,0.7398791545098764,0.70066806103517,0.741215480915376,0.7200650986839907,0.7214529265670385,0.017164499994994118,6,0.30097661621577776,0.32832472707291527,0.30087270179291103,0.3141980671408993,0.34340853849757946,0.35079990891338897,0.3028503947449141,0.3461558821734314,0.3396110156408886,0.32524420579918956,0.019557936876183683,58
38,24.583449522654217,2.035653469396378,0.023223823971218534,0.0077863980338295224,0.1,0.9,"{'C': 0.1, 'l1_ratio': 0.9}",0.7214006209400423,0.7436225492086396,0.699099857113475,0.6999882652274177,0.7271814457950719,0.7398824667533559,0.7006799501906958,0.7412074144564751,0.7200798695352862,0.7214602710244955,0.017152879019258997,5,0.3009711093580939,0.32826946463139545,0.3008688556617557,0.31422009267148754,0.3433796452668651,0.3507823436893527,0.3028480001034905,0.3461390954404142,0.3395903871308268,0.32522988821707577,0.019547981807004945,59
39,3.441639714770847,0.30054351125555406,0.02369485961066352,0.007990385232568132,0.1,1.0,"{'C': 0.1, 'l1_ratio': 1.0}",0.7214207856635932,0.7435847288926047,0.6991061097811626,0.7000084199484933,0.7271957741802131,0.7398858361044819,0.7006802630632097,0.7411984032771625,0.7200962444609308,0.7214640628190946,0.017143330787021183,4,0.3009809054096553,0.32819896588694886,0.3008599172617899,0.3142273656290441,0.34335330296683564,0.35075248025201944,0.30280507237705945,0.34608809198829826,0.3395983890637143,0.32520716564837393,0.01953921027405636,61
40,285.84453468852575,695.7628085804762,0.023683283064100478,0.008003718141632395,1.0,0.1,"{'C': 1.0, 'l1_ratio': 0.1}",0.7211446327399641,0.7438996112255567,0.6989810765324516,0.6997729124018607,0.7270903912185303,0.7398519998241083,0.7005936755950053,0.7412589017189187,0.7199174570074658,0.7213900731404291,0.017252921731496496,25,0.30084451153621156,0.32881155397517087,0.30087671845692704,0.314054629420846,0.3436522389942307,0.3510869507692278,0.30292897330725055,0.34616083002805864,0.3396102233318995,0.3253362922022025,0.019651226076067153,15
41,41.952524741490684,2.626813435848473,0.02324708302815755,0.008392464054699999,1.0,0.2,"{'C': 1.0, 'l1_ratio': 0.2}",0.7211473016004342,0.7438961973037794,0.6989828457760415,0.6997732815359461,0.7270891894830023,0.7398534846229097,0.7005950053031891,0.7412601552902344,0.7199214003569065,0.721390984585827,0.017252193336337297,23,0.30084076721306097,0.32880768503000796,0.30087713752593204,0.31405235739239107,0.34364888812346667,0.3510819714937557,0.3029286445150059,0.346160168154771,0.33961267133807216,0.32533447675405147,0.01965084497085536,22
42,43.2450807624393,2.5646997870251345,0.023380941814846463,0.008231595195594044,1.0,0.30000000000000004,"{'C': 1.0, 'l1_ratio': 0.30000000000000004}",0.7211487101656822,0.7438949207938977,0.6989839917633669,0.6997767513963512,0.7270901138949469,0.7398534275152634,0.7005939884675191,0.7412588290481178,0.7199226702490994,0.721391489254916,0.017251339255879593,22,0.3008405694920496,0.32880300633561776,0.3008788461575349,0.3140547775010454,0.3436396170817822,0.3510806947794581,0.30292364993205495,0.3461587466913242,0.3396123610313676,0.32533247433358164,0.01964968447350332,43
43,43.05918542544047,2.682908714676235,0.02618296941121419,0.009982987587672026,1.0,0.4,"{'C': 1.0, 'l1_ratio': 0.4}",0.7211510824860998,0.743892634950621,0.6989846150196316,0.6997791507679078,0.7270903912185301,0.7398549123140646,0.7005972736289143,0.7412603187995365,0.7199236059591363,0.7213926650160492,0.017250508770148807,21,0.3008386022584202,0.3287963042856827,0.300877471710829,0.31405832949571316,0.34362970349855404,0.3510826603696775,0.3029237778637641,0.34615958327128443,0.33960899691368235,0.32533060329640084,0.0196488599271675,45
44,51.12489464547899,3.6758655386404104,0.02523946762084961,0.009221100478797076,1.0,0.5,"{'C': 1.0, 'l1_ratio': 0.5}",0.7211530841314524,0.7438880929503435,0.6989868667842007,0.6997805903908418,0.7270927946895862,0.7398549123140645,0.7006004023540529,0.7412595012530263,0.7199230712676866,0.7213932573483617,0.01724889164183911,20,0.3008405868301094,0.3287911694186574,0.3008799203487874,0.3140745710764641,0.34363327984398234,0.3510714209890482,0.30292322423508794,0.34615970324211476,0.33960729983396876,0.32533124175758,0.019645792164513145,44
